pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="deaf9232c5d9",domainname="localdomain",machineid="bf3fc90cf9a6482f88de927f75210be1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
hinv_map_cpu_num{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
hinv_map_cpu_num{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 1
hinv_map_cpu_num{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 2
hinv_map_cpu_num{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 3
# PCP5 hinv.map.cpu_node 60.18.8 u32 60.0 discrete none
# HELP hinv_map_cpu_node logical CPU to NUMA node mapping for each CPU
# TYPE hinv_map_cpu_node gauge
hinv_map_cpu_node{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
hinv_map_cpu_node{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
hinv_map_cpu_node{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
hinv_map_cpu_node{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 hinv.cpu.clock 60.18.0 float 60.0 discrete / microsec
# HELP hinv_cpu_clock clock rate in Mhz for each CPU as reported by /proc/cpuinfo
# TYPE hinv_cpu_clock gauge
hinv_cpu_clock{instid="0",agent="linux",hostname="deaf9232c5d9",instname="cpu0",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="0",domainname="localdomain"} 3244.031
hinv_cpu_clock{instid="1",agent="linux",hostname="deaf9232c5d9",instname="cpu1",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="1",domainname="localdomain"} 2445.4341
hinv_cpu_clock{instid="2",agent="linux",hostname="deaf9232c5d9",instname="cpu2",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="2",domainname="localdomain"} 3243.2109
hinv_cpu_clock{instid="3",agent="linux",hostname="deaf9232c5d9",instname="cpu3",device_type="cpu",machineid="bf3fc90cf9a6482f88de927f75210be1",indom_name="per cpu",cpu="3",domainname="localdomain"} 2445.4341
# PCP5 hinv.cpu.cache 60.18.4 u32 60.0 discrete Kbyte
# HELP hinv_cpu_cache primary cache size of each CPU as reported by /proc/cpuinfo
# TYPE hinv_cpu_cache gauge
